Date : 2022-05-31 23:52:17
Directory : c:\Users\lenovo\Desktop\Web\SE_proj_2021
Total : 262 files,  278869 codes, 2001 comments, 2078 blanks, all 282948 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\index.js                                                                     | JavaScript         |          9 |          1 |          1 |         11 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\layouts\HomeLayout.js                                                        | JavaScript         |         17 |          4 |          3 |         24 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\Home.js                                                                | JavaScript         |         20 |          0 |          0 |         20 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\Login.js                                                               | JavaScript         |        118 |         17 |         13 |        148 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserAdd.js                                                             | JavaScript         |         13 |          5 |          2 |         20 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserEdit.js                                                            | JavaScript         |         36 |         16 |          5 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserList.js                                                            | JavaScript         |         77 |         37 |         10 |        124 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\utils\formProvider.js                                                        | JavaScript         |         77 |         39 |         10 |        126 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\utils\request.js                                                             | JavaScript         |         32 |         10 |          3 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\README.md                                                                                  | Markdown           |         67 |          0 |          7 |         74 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\db.json                                                                                    | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\db.json                                                                        | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\readme.md                                                                      | Markdown           |          3 |          0 |          0 |          3 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\routes.json                                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\users.json                                                                     | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\README.md                                                                       | Markdown           |        186 |          0 |          8 |        194 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\package-lock.json                                                               | JSON               |     27,599 |          0 |          1 |     27,600 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\package.json                                                                    | JSON               |         39 |          0 |          1 |         40 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\public\index.html                                                               | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\public\manifest.json                                                            | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.css                                                                     | CSS                |         33 |          0 |          6 |         39 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.js                                                                      | JavaScript         |        122 |          0 |         10 |        132 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.test.js                                                                 | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\index.css                                                                   | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\index.js                                                                    | JavaScript         |         12 |          3 |          3 |         18 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\logo.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\reportWebVitals.js                                                          | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\setupTests.js                                                               | JavaScript         |          1 |          4 |          1 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\start_server.bat                                                                | Batch              |          2 |          0 |          0 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\README.md                                                                        | Markdown           |         23 |          0 |         10 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\README.md                                                                 | Markdown           |         38 |          0 |         33 |         71 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\package-lock.json                                                         | JSON               |     27,599 |          0 |          1 |     27,600 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\package.json                                                              | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\public\index.html                                                         | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\public\manifest.json                                                      | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\All.css                                                               | CSS                |         21 |          0 |          1 |         22 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\All.js                                                                | JavaScript         |        299 |         22 |         22 |        343 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\index.css                                                             | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\index.js                                                              | JavaScript         |         12 |          3 |          3 |         18 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\reportWebVitals.js                                                    | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\setupTests.js                                                         | JavaScript         |          1 |          4 |          1 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\README.md                                                                   | Markdown           |         38 |          0 |         33 |         71 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\package-lock.json                                                           | JSON               |     30,900 |          0 |          1 |     30,901 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\package.json                                                                | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\public\index.html                                                           | HTML               |         19 |         23 |          1 |         43 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\public\manifest.json                                                        | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\App.js                                                                  | JavaScript         |         54 |          0 |         10 |         64 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Form.js                                                                 | JavaScript         |         41 |          0 |          4 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\InputArea.js                                                            | JavaScript         |         22 |          0 |          0 |         22 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Radio.js                                                                | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\RadioGroup.js                                                           | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Table.js                                                                | JavaScript         |         82 |          0 |          4 |         86 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\index.css                                                               | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\index.js                                                                | JavaScript         |          5 |          3 |          4 |         12 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\README.md                                                                                  | Markdown           |          8 |          0 |          0 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\package-lock.json                                                           | JSON               |     27,614 |          0 |          1 |     27,615 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\package.json                                                                | JSON               |         39 |          0 |          1 |         40 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\public\index.html                                                           | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\public\manifest.json                                                        | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\App.js                                                                  | JavaScript         |         86 |         12 |         17 |        115 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Form.js                                                                 | JavaScript         |         47 |          0 |         10 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Table.js                                                                | JavaScript         |         40 |          0 |          5 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Table2.js                                                               | JavaScript         |         36 |          0 |          5 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\index.css                                                               | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\index.js                                                                | JavaScript         |          5 |         15 |          2 |         22 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\README.md                                                                                  | Markdown           |         92 |          0 |          9 |        101 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\__tests__\Home.test.js                                                                     | JavaScript         |         10 |         14 |          6 |         30 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\babel.config.js                                                                            | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\jest.config.js                                                                             | JavaScript         |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\db.json                                                                        | JSON               |        114 |          0 |          0 |        114 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\readme.md                                                                      | Markdown           |          3 |          0 |          0 |          3 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\routes.json                                                                    | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\users.json                                                                     | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\package-lock.json                                                                          | JSON               |     43,198 |          0 |          1 |     43,199 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\package.json                                                                               | JSON               |         66 |          0 |          1 |         67 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\public\index.html                                                                          | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\public\manifest.json                                                                       | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\All.js                                                                                 | JavaScript         |         35 |          2 |          2 |         39 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\App.test.js                                                                            | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.css                                                                               | CSS                |        156 |         13 |         30 |        199 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.js                                                                                | JavaScript         |        285 |          0 |         28 |        313 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.css | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.js  | JavaScript         |        169 |          3 |         30 |        202 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyB.css | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyB.js  | JavaScript         |        157 |          0 |         30 |        187 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\MktContract\ClientApplication.js                      | JavaScript         |        149 |          0 |         14 |        163 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\MktContract\TrusteeApplication.js                     | JavaScript         |        149 |          0 |         15 |        164 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\CheckTA.js                              | JavaScript         |        166 |          0 |         25 |        191 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\TestAgreement.css                       | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\TestAgreement.js                        | JavaScript         |        182 |          1 |         30 |        213 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\FunctionList\FunctionList.js                        | JavaScript         |        178 |          3 |         12 |        193 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\FunctionList\FunctionList.md                        | Markdown           |          5 |          0 |          1 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept1.js                       | JavaScript         |        169 |          3 |         15 |        187 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept2.js                       | JavaScript         |        131 |          3 |         15 |        149 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdpt.css                        | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\QuotationFeedback\QuotationFeedback.js              | JavaScript         |        192 |          3 |          9 |        204 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\Quotation\Quotation.js                              | JavaScript         |        249 |          3 |         23 |        275 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.css             | CSS                |         31 |          0 |          1 |         32 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.js              | JavaScript         |        859 |         11 |         92 |        962 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.md              | Markdown           |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication\TadultApplication.css             | CSS                |         31 |          0 |          1 |         32 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication\TadultApplication.js              | JavaScript         |        283 |          3 |         25 |        311 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\UserUploadFiles\UserUploadFiles.js                  | JavaScript         |        184 |          3 |         10 |        197 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\CheckList\CheckList.js                                    | JavaScript         |         19 |        153 |         10 |        182 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\QuestionList\QuestionList.js                              | JavaScript         |        260 |        151 |         25 |        436 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\QuestionList\QuestionList.md                              | Markdown           |          6 |          0 |          0 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCase\TestCase.css                                     | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCase\TestCase.js                                      | JavaScript         |        111 |          0 |         18 |        129 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCheckList\TestCheckList.js                            | JavaScript         |        425 |          5 |         28 |        458 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestPlan\TestPlan.css                                     | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestPlan\TestPlan.js                                      | JavaScript         |        290 |          0 |         57 |        347 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestRecord\TestRecord.css                                 | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestRecord\TestRecord.js                                  | JavaScript         |        167 |          0 |         25 |        192 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestReport\TestReport.css                                 | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestReport\TestReport.js                                  | JavaScript         |        698 |          0 |         95 |        793 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewApplication\ViewApplication.css                  | CSS                |         32 |          0 |          1 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewApplication\ViewApplication.js                   | JavaScript         |        610 |          0 |         68 |        678 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewCfdtagreement\ViewCfdtagreement.css              | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewCfdtagreement\ViewCfdtagreement.js               | JavaScript         |        148 |          0 |         24 |        172 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewContract\ViewContract.css                        | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewContract\ViewContract.js                         | JavaScript         |        133 |          0 |         23 |        156 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrustList\ViewEntrustList.css                  | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrustList\ViewEntrustList.js                   | JavaScript         |        146 |          0 |          9 |        155 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrust\ViewEntrust.css                          | CSS                |         31 |          0 |          0 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrust\ViewEntrust.js                           | JavaScript         |        233 |          0 |          6 |        239 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewFunction\ViewFunction.css                        | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewFunction\ViewFunction.js                         | JavaScript         |        122 |          0 |          7 |        129 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation\ViewQuotation.css                      | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation\ViewQuotation.js                       | JavaScript         |        145 |          0 |         17 |        162 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewSignature\ViewSignature.css                      | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewSignature\ViewSignature.js                       | JavaScript         |        100 |          0 |         37 |        137 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewUserFiles\ViewUserFiles.js                       | JavaScript         |         52 |          0 |          5 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\functions\functions.js                                                     | JavaScript         |        114 |          2 |          5 |        121 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\index.css                                                                              | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\index.js                                                                               | JavaScript         |         19 |          4 |          3 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\logo.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\Menu_1.js                                                               | JavaScript         |         49 |          0 |          1 |         50 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\View.js                                                                 | JavaScript         |         47 |          0 |          5 |         52 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\components\FormItem.js                                                  | JavaScript         |         26 |          2 |          3 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\components\UserEditor.js                                                | JavaScript         |        116 |          6 |          7 |        129 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\layouts\HomeLayout.js                                                   | JavaScript         |         17 |          4 |          3 |         24 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\Login.js                                                          | JavaScript         |        136 |         29 |         13 |        178 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\Register.js                                                       | JavaScript         |        127 |          2 |          9 |        138 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\UserAdd.js                                                        | JavaScript         |         13 |          5 |          2 |         20 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\UserEdit.js                                                       | JavaScript         |         36 |         16 |          5 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\UserInfo.js                                                       | JavaScript         |         40 |         11 |          4 |         55 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\UserList.js                                                       | JavaScript         |         77 |         37 |         10 |        124 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\pages\css\register.css                                                  | CSS                |         36 |          1 |          3 |         40 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\utils\formProvider.js                                                   | JavaScript         |         77 |         39 |         10 |        126 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\utils\request.js                                                        | JavaScript         |         32 |         10 |          3 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\reportWebVitals.js                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\routers\privateRouters.js                                                              | JavaScript         |         20 |          6 |          2 |         28 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\setupTests.js                                                                          | JavaScript         |         14 |          4 |          1 |         19 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\start_server.bat                                                                           | Batch              |          2 |          0 |          0 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\styleguide.config.js                                                                       | JavaScript         |         81 |          3 |          3 |         87 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\package-lock.json                                                                                   | JSON               |     17,680 |          0 |          1 |     17,681 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\package.json                                                                                        | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\remote-server\README.md                                                                             | Markdown           |        106 |          0 |          6 |        112 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\remote-server\remote-start.vbs                                                                      | Visual Basic       |         15 |          0 |          0 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\接口方案\README.md                                                                                      | Markdown           |         10 |          0 |          2 |         12 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\接口方案\初步拟定接口.md                                                                                      | Markdown           |        117 |          0 |         18 |        135 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\接口方案\委托API设计.md                                                                                     | Markdown           |         58 |          0 |         31 |         89 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\接口方案\委托申请表.json                                                                                     | JSON               |        138 |          0 |          1 |        139 |
| Total                                                                                                                                        |                    |    278,869 |      2,001 |      2,078 |    282,948 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
